"[0.5196, 0.75]","[0.5075, 0.7038]","[0.4777, 0.6812]","[0.4504, 0.7003]","[0.433, 0.7325]","[0.4468, 0.6851]","[0.4126, 0.6848]","[0.3915, 0.6901]","[0.3724, 0.6947]","[0.4434, 0.7178]","[0.4059, 0.7174]","[0.3812, 0.7176]","[0.3608, 0.7178]","[0.448, 0.7495]","[0.4224, 0.7605]","[0.4434, 0.7537]","[0.4605, 0.7487]","[0.4569, 0.7798]","[0.4368, 0.7843]","[0.4506, 0.7769]","[0.4637, 0.7718]"
"[0.5245, 0.7505]","[0.5095, 0.7052]","[0.4785, 0.6831]","[0.4508, 0.7045]","[0.4332, 0.7363]","[0.4477, 0.6849]","[0.413, 0.6843]","[0.3918, 0.6895]","[0.3729, 0.6932]","[0.4444, 0.7185]","[0.4066, 0.7172]","[0.3819, 0.7168]","[0.3607, 0.7164]","[0.4486, 0.7497]","[0.4228, 0.7602]","[0.4427, 0.753]","[0.4598, 0.7481]","[0.4569, 0.7794]","[0.4372, 0.7836]","[0.4496, 0.7765]","[0.4624, 0.7724]"
"[0.5277, 0.7519]","[0.5084, 0.7048]","[0.4778, 0.6839]","[0.4502, 0.7056]","[0.4312, 0.7379]","[0.4497, 0.6854]","[0.4139, 0.6843]","[0.392, 0.6893]","[0.3721, 0.6932]","[0.446, 0.7182]","[0.4074, 0.7166]","[0.3818, 0.7178]","[0.3599, 0.7185]","[0.4496, 0.7493]","[0.4231, 0.7608]","[0.4426, 0.7555]","[0.4596, 0.75]","[0.4567, 0.7792]","[0.4372, 0.7845]","[0.4496, 0.7785]","[0.462, 0.7728]"
"[0.5276, 0.7498]","[0.5072, 0.7004]","[0.4764, 0.6818]","[0.4497, 0.7059]","[0.43, 0.7381]","[0.4483, 0.685]","[0.4131, 0.684]","[0.3915, 0.6885]","[0.3722, 0.6922]","[0.4456, 0.718]","[0.4068, 0.7165]","[0.3813, 0.7176]","[0.3594, 0.7189]","[0.4499, 0.7491]","[0.4227, 0.7608]","[0.4416, 0.7548]","[0.4584, 0.7494]","[0.4574, 0.779]","[0.437, 0.7848]","[0.4492, 0.7776]","[0.462, 0.7711]"
"[0.528, 0.7504]","[0.5089, 0.7022]","[0.4778, 0.6807]","[0.4495, 0.7036]","[0.4308, 0.7384]","[0.4491, 0.684]","[0.4137, 0.683]","[0.3921, 0.6882]","[0.3726, 0.6921]","[0.4456, 0.7169]","[0.4066, 0.7153]","[0.3812, 0.717]","[0.3598, 0.7181]","[0.4496, 0.7479]","[0.4223, 0.7599]","[0.4412, 0.7553]","[0.4588, 0.7505]","[0.4573, 0.7781]","[0.4365, 0.7845]","[0.4486, 0.7779]","[0.4621, 0.7714]"
"[0.5282, 0.7521]","[0.5082, 0.702]","[0.4772, 0.6804]","[0.4497, 0.7016]","[0.4306, 0.7371]","[0.4488, 0.6847]","[0.4133, 0.6837]","[0.3916, 0.6889]","[0.3721, 0.6927]","[0.446, 0.7178]","[0.4072, 0.7161]","[0.3812, 0.7169]","[0.3594, 0.7177]","[0.45, 0.749]","[0.4226, 0.7605]","[0.4417, 0.7554]","[0.4594, 0.7503]","[0.4562, 0.7787]","[0.4366, 0.7847]","[0.4491, 0.7787]","[0.4625, 0.7723]"
"[0.5271, 0.7545]","[0.507, 0.7033]","[0.4773, 0.6825]","[0.4513, 0.7039]","[0.4313, 0.7385]","[0.4476, 0.6854]","[0.414, 0.6846]","[0.3922, 0.6901]","[0.3729, 0.6947]","[0.4456, 0.7188]","[0.4076, 0.7172]","[0.3816, 0.7176]","[0.3586, 0.7178]","[0.4493, 0.7503]","[0.4232, 0.7606]","[0.4428, 0.7551]","[0.4601, 0.7492]","[0.4545, 0.7801]","[0.4365, 0.7861]","[0.4494, 0.78]","[0.4623, 0.7735]"
"[0.5278, 0.7531]","[0.5076, 0.7034]","[0.4773, 0.6827]","[0.4505, 0.7032]","[0.4305, 0.7372]","[0.4478, 0.6855]","[0.4142, 0.6853]","[0.3924, 0.6908]","[0.3732, 0.6949]","[0.4453, 0.7191]","[0.4074, 0.7179]","[0.3816, 0.7183]","[0.3593, 0.7182]","[0.4494, 0.7509]","[0.4226, 0.7617]","[0.4424, 0.7561]","[0.46, 0.7504]","[0.4555, 0.7809]","[0.4366, 0.7867]","[0.4495, 0.7803]","[0.4626, 0.7735]"
"[0.528, 0.7525]","[0.5082, 0.7041]","[0.4773, 0.6829]","[0.4496, 0.7049]","[0.4301, 0.7391]","[0.4482, 0.6862]","[0.4131, 0.6854]","[0.3915, 0.6906]","[0.3722, 0.6946]","[0.4455, 0.7196]","[0.4069, 0.7182]","[0.3814, 0.7188]","[0.3594, 0.7193]","[0.4499, 0.7512]","[0.4229, 0.7615]","[0.4419, 0.7551]","[0.459, 0.7497]","[0.4569, 0.7812]","[0.4368, 0.7861]","[0.4491, 0.779]","[0.4621, 0.7725]"
"[0.5284, 0.7529]","[0.5096, 0.7062]","[0.4787, 0.6831]","[0.4504, 0.7036]","[0.4312, 0.738]","[0.4482, 0.6863]","[0.4134, 0.6856]","[0.3918, 0.6912]","[0.3723, 0.6956]","[0.445, 0.7199]","[0.4066, 0.7178]","[0.3811, 0.7196]","[0.3593, 0.7201]","[0.4491, 0.7514]","[0.4224, 0.7633]","[0.4416, 0.7585]","[0.4592, 0.7524]","[0.4564, 0.7817]","[0.437, 0.7879]","[0.4494, 0.7819]","[0.4625, 0.775]"
"[0.5278, 0.754]","[0.508, 0.7064]","[0.4778, 0.6837]","[0.4508, 0.7041]","[0.4317, 0.7394]","[0.4471, 0.6869]","[0.4126, 0.6863]","[0.3908, 0.6921]","[0.3715, 0.6968]","[0.4447, 0.7201]","[0.4063, 0.7183]","[0.3806, 0.7199]","[0.3582, 0.7206]","[0.4489, 0.7516]","[0.4227, 0.7628]","[0.4423, 0.7572]","[0.4594, 0.7507]","[0.4549, 0.7816]","[0.4364, 0.7869]","[0.4492, 0.7804]","[0.462, 0.7731]"
